Power_mean,Amplitude_mean,Weighted_Mean_Frequency_mean,Power_std,Amplitude_std,Weighted_Mean_Frequency_std,Power_median,Amplitude_median,Weighted_Mean_Frequency_median,Genre
8679844022.618744,511.0806194034807,28535.144978995624,8242088713.346978,0.7467058392122455,14387.211543260395,6026145996.340377,511.23880381047724,25562.208250323125,[  240   544   250 ... -1822 -2001 -2103]
5015000920.706889,509.79922367725163,16785.12642631305,5325722211.859692,2.186973160856627,11396.619652154513,3440044331.5092025,510.43517096006184,14840.242081193272,[  112   141    45 ... -3917 -5733 -4954]
14585729085.419804,511.7911866627045,38692.03751217346,10078483978.361534,0.1879983291526642,17690.90873243447,12324376996.53476,511.8396735591526,37101.951671596355,[  623  1563   964 ...   432 -2173 -4091]
11511595517.18883,511.74379417106593,19258.842116999338,12832565314.39257,0.22479231586481854,11801.788540663762,6650691980.71723,511.8033479093748,17441.589623282674,[ -426 -1003 -1182 ...   324   363   387]
4656998189.81931,511.6972805626437,21131.651403369007,5572260060.467644,0.3325510298363282,13900.320122074465,2691767027.2899504,511.7873260510542,17825.71011760553,[-207 -304 -273 ... 1355 1703 1801]
6412059643.197967,511.452833939914,22447.090498251695,10528962298.899145,0.7769394272777274,17826.042890463046,3705708432.6214843,511.66987038624535,17985.101845123652,[-796 -975 -315 ... 4410 2031  -30]
12516539888.248617,511.80416726334045,26055.49101434349,17451040952.09937,0.39767585752426965,22385.40297862699,5841414589.679337,511.88401991963144,19176.432144220307,[  5973   9274   6888 ...  -7224 -11886 -14075]
10000180319.607334,511.3260207269797,24147.664067569895,13048951309.976374,0.7744793235945091,19433.608736412054,5140335371.459911,511.5642932746109,18626.336599252714,[  423   266  -146 ... -1907  1621  5310]
9515375162.63729,511.84332718944245,28077.538470370313,6581964920.870148,0.13751153947375583,12765.396714778055,7714675234.316618,511.8796539049585,25785.768619903814,[ 373  713  330 ... 3949 5539 5598]
4804288690.47757,509.09174432104044,15467.765491048121,7506224142.5717745,3.616183502696274,12716.878842736203,1363443399.4324272,510.5701408391084,11148.075321807624,[ 1523  2097  1418 ... -1328 -1296 -1226]
12853808786.339684,511.29427842866414,24677.452771271273,18910337067.95685,0.8704939015712785,18252.714308261802,6690714063.124439,511.5473069074897,20228.82120847915,[3937 4901 3427 ...  591  505  340]
2993552414.313148,511.7080017118424,8362.712155170002,4433451543.880638,0.2684562166058374,6642.402949609955,1201259662.0393767,511.7949113447614,6784.543993235993,[ -839 -1272 -1156 ... -1302 -1406 -1395]
7966052867.7468,510.17815490718226,18258.91972562816,9157360086.400501,2.3229520071444907,11132.740897775608,4120674559.717989,510.9617942399706,16331.471678621372,[ 6076  8183  5136 ... -1196  -478   276]
7444157537.471132,509.41904801168675,15659.767563585707,10437176198.867496,2.5566613001901115,7927.516689776439,3484356863.109996,510.13518357800933,13946.48724709298,[-4543 -6873 -5837 ... -3117 -3357 -3160]
3135844752.3190713,504.76070679800023,9469.786309283058,5599242111.118071,8.207829623791362,9450.983500721231,802342967.4266639,508.0953723893413,5455.944438032111,[2525 3798 3026 ... 2334 2072 1547]
4072685067.336921,509.5390600086982,12690.368951133756,7382029141.88734,2.9651430415026616,9490.519170221218,1707950984.8450909,510.54950888238693,9639.046781257839,[ -988 -1485 -1322 ...  2020  2579  2640]
3993401403.7060575,508.8476088198416,13412.267238405746,5558472410.722758,3.608183712775104,10384.075893033882,1691614671.282784,510.21758478978484,9986.773831382634,[ -964  -679   139 ... -2458 -3041 -3359]
4771970138.871824,507.80416957062914,14179.20520049515,5810204751.621102,4.68653283031119,9087.084479496787,2505095167.6463647,509.4142110912019,11565.58261154457,[ 807 1181  977 ... 2848 3116 3114]
4093292282.3139257,508.49987373150753,11040.469521296547,7193248228.053874,3.6275960552558386,7412.471607942767,1789843419.1603017,509.76071588331564,9171.672983711964,[-3287 -5080 -4254 ...   541   897   824]
5272075589.854335,509.18089131558804,14608.430971628255,6778004276.384586,3.0379309648570567,10307.587646879045,2700153102.9943895,510.1902626067982,11311.3518344252,[3324 5510 4675 ... 1136 1064 1020]
3588744100.77699,509.56025160741297,11981.428581059221,6356226144.888959,2.3860324588992805,8995.547826873615,1267025774.8483694,510.2528897938271,9034.71213343462,[-1191 -1757 -1361 ... -3429 -5049 -5625]
5936774217.45948,508.5813913080224,14373.640850601587,7487532623.44084,3.8157882216526895,11103.114517939654,3213425249.5996847,509.79370353309247,10363.758864995467,[ 1544  2459  2159 ... -3020 -3100 -2896]
7205506717.502517,508.14715450714914,17355.641378696557,9345096644.750046,4.09302929884682,12233.205656892114,4043891544.492523,509.5820348426439,13680.409698700156,[-2401 -3624 -3347 ...   972  1075   998]
6131261169.3285885,509.79321869521146,16463.190237187922,7867958208.485083,2.680578982312644,12151.360752418985,2810141265.4675007,510.73382782114084,12817.690633463908,[5631 6793 2696 ...   89 -676 -449]
4416927250.131961,508.06887725104247,12381.874881934573,5917796609.864517,4.871215587901459,9756.040460180757,2588943935.4060297,509.7984800929663,9856.50313873003,[ -17   22  -48 ... -929 -949 -872]
4844262713.392832,506.942633151028,13464.829243482833,8297964069.713901,5.109591569753347,8799.293120952058,2005400944.3180027,508.50000978756265,10593.116200588582,[-1094 -1645 -1025 ...  -370  -246  -279]
5138887739.86913,507.47257919582125,10307.184428842478,14988844646.899443,5.834455869829911,8938.735842288354,1057969432.5266092,509.7820640787619,7121.41291761188,[  1170   1829   1577 ... -12549 -13455 -12825]
4955707919.588394,510.57046408357155,15481.721992230345,5193520659.235036,1.9257721776258696,8507.219818112195,3176723173.43616,511.2492718689915,13913.475130539848,[ -662 -1191  -887 ...   380   583  1512]
6161358728.966643,509.81345928510376,14504.004467508159,9588626879.245165,2.793033083200164,11654.153671846176,2810021882.690261,510.81014362486513,11166.123646170014,[ -7827 -13610 -10360 ...   -183   -111   -531]
8928673701.389048,511.78608504561316,15917.735321039423,10673026723.072325,0.20684380963699187,10012.668982380801,4916432163.940351,511.84427880127,13434.260848303535,[-547 -906 -718 ... 4052 4401 4136]
14080612827.960352,511.8128302128771,21490.37241212081,11639813186.21394,0.15636569387231872,8573.024301282128,11351506896.09648,511.850503551599,19852.631582107824,[1809 2861 2329 ...  756 1032  589]
11421917362.503117,511.7915412122577,18524.427119257733,9665219260.717339,0.16595274884650235,7731.86899059459,8730005610.08442,511.8243665355802,17412.160655530683,[-116   65 -611 ... -938 -608 -187]
6199817636.175841,511.75261470512845,11644.15910259829,7686972571.810817,0.25753939199800013,8534.403521899554,2964056809.5489216,511.8386470192711,9211.202443552136,[-3292 -4951 -4917 ...  7594  8605  8373]
8694777955.606749,511.80048295639534,17235.75531735721,7113919554.28226,0.17499535201736233,7997.820371416732,6579742221.804703,511.8505826145408,15680.869540601587,[ -274  -341  -538 ... -3081 -3743 -5454]
9533245872.101873,511.80483925193187,18059.38465092114,8415416171.54872,0.1745119703222157,9861.953244064138,7082263361.582754,511.85113711921286,16136.739417415563,[ 446  921 1152 ... 1185 1107 1324]
14734467089.819681,511.8202917272998,25056.319667220596,11492936581.473282,0.14762262562297657,9720.287406792415,12104951523.915588,511.85738851426055,24161.033617675643,[-1074 -1598 -1345 ... -4004 -4951 -5898]
19096413974.40522,511.81444071444565,23682.589371539325,14979847649.41523,0.16299841751003227,10321.148705507543,16177852405.808155,511.8545378696104,21890.86006910054,[-5596 -9082 -8523 ...  2142  2350  2255]
3064709979.0145965,511.74263849441775,7747.645256243237,5204161481.374062,0.27065120986707636,6219.565586652545,1148675847.741908,511.8367225225223,6029.251453908341,[   57   128   123 ... -2686 -4605 -5753]
14002064359.624802,511.79459556280216,22566.722622086018,11642051171.747217,0.1683883056171078,10234.574127354654,11269030692.263924,511.83626441068066,21630.35095086761,[ -357  -345  -180 ... -3462 -3413  -795]
4357225520.887224,511.7727727597772,9831.586626220327,6956340886.496846,0.23277975613068175,6996.560208828799,2258428208.298359,511.8395554632135,7776.973279468445,[-346 -532 -398 ... 2213 2514 2561]
8266252923.308467,509.8093446089996,31006.53355287689,5205282525.935273,0.8092383946189037,10821.998021924886,6730222267.715364,509.9715774956506,29541.86126997101,[-3214 -2770 -1969 ... -2587 -3928 -1458]
